GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median value (dollars),Margin of Error; Median value (dollars)
1400000US06073000100,06073000100,"Census Tract 1, San Diego County, California",1038200,91546
1400000US06073000201,06073000201,"Census Tract 2.01, San Diego County, California",754900,113038
1400000US06073000202,06073000202,"Census Tract 2.02, San Diego County, California",589000,166257
1400000US06073000300,06073000300,"Census Tract 3, San Diego County, California",498900,68912
1400000US06073000400,06073000400,"Census Tract 4, San Diego County, California",433600,92782
1400000US06073000500,06073000500,"Census Tract 5, San Diego County, California",603000,58000
1400000US06073000600,06073000600,"Census Tract 6, San Diego County, California",421400,26043
1400000US06073000700,06073000700,"Census Tract 7, San Diego County, California",505500,84251
1400000US06073000800,06073000800,"Census Tract 8, San Diego County, California",389200,124084
1400000US06073000900,06073000900,"Census Tract 9, San Diego County, California",297800,74114
1400000US06073001000,06073001000,"Census Tract 10, San Diego County, California",392300,46281
1400000US06073001100,06073001100,"Census Tract 11, San Diego County, California",266200,103661
1400000US06073001200,06073001200,"Census Tract 12, San Diego County, California",290800,33574
1400000US06073001300,06073001300,"Census Tract 13, San Diego County, California",285600,47580
1400000US06073001400,06073001400,"Census Tract 14, San Diego County, California",596800,47564
1400000US06073001500,06073001500,"Census Tract 15, San Diego County, California",495300,55191
1400000US06073001600,06073001600,"Census Tract 16, San Diego County, California",265600,65777
1400000US06073001700,06073001700,"Census Tract 17, San Diego County, California",348700,29083
1400000US06073001800,06073001800,"Census Tract 18, San Diego County, California",297000,63078
1400000US06073001900,06073001900,"Census Tract 19, San Diego County, California",560600,39081
1400000US06073002001,06073002001,"Census Tract 20.01, San Diego County, California",752300,52937
1400000US06073002002,06073002002,"Census Tract 20.02, San Diego County, California",603000,32884
1400000US06073002100,06073002100,"Census Tract 21, San Diego County, California",469000,112068
1400000US06073002201,06073002201,"Census Tract 22.01, San Diego County, California",450000,44436
1400000US06073002202,06073002202,"Census Tract 22.02, San Diego County, California",230500,20379
1400000US06073002301,06073002301,"Census Tract 23.01, San Diego County, California",268800,120049
1400000US06073002302,06073002302,"Census Tract 23.02, San Diego County, California",180900,129496
1400000US06073002401,06073002401,"Census Tract 24.01, San Diego County, California",287500,51649
1400000US06073002402,06073002402,"Census Tract 24.02, San Diego County, California",301500,91240
1400000US06073002501,06073002501,"Census Tract 25.01, San Diego County, California",298400,29041
1400000US06073002502,06073002502,"Census Tract 25.02, San Diego County, California",323500,29513
1400000US06073002601,06073002601,"Census Tract 26.01, San Diego County, California",264900,22394
1400000US06073002602,06073002602,"Census Tract 26.02, San Diego County, California",325800,20149
1400000US06073002702,06073002702,"Census Tract 27.02, San Diego County, California",309000,32747
1400000US06073002703,06073002703,"Census Tract 27.03, San Diego County, California",257400,41066
1400000US06073002705,06073002705,"Census Tract 27.05, San Diego County, California",278500,18015
1400000US06073002707,06073002707,"Census Tract 27.07, San Diego County, California",183900,14507
1400000US06073002708,06073002708,"Census Tract 27.08, San Diego County, California",316100,232972
1400000US06073002709,06073002709,"Census Tract 27.09, San Diego County, California",241400,33448
1400000US06073002710,06073002710,"Census Tract 27.10, San Diego County, California",299700,32707
1400000US06073002711,06073002711,"Census Tract 27.11, San Diego County, California",318700,21199
1400000US06073002712,06073002712,"Census Tract 27.12, San Diego County, California",216900,31101
1400000US06073002801,06073002801,"Census Tract 28.01, San Diego County, California",615300,35468
1400000US06073002803,06073002803,"Census Tract 28.03, San Diego County, California",377000,39720
1400000US06073002804,06073002804,"Census Tract 28.04, San Diego County, California",485900,21432
1400000US06073002902,06073002902,"Census Tract 29.02, San Diego County, California",393100,20096
1400000US06073002903,06073002903,"Census Tract 29.03, San Diego County, California",323100,23386
1400000US06073002904,06073002904,"Census Tract 29.04, San Diego County, California",417600,29737
1400000US06073002905,06073002905,"Census Tract 29.05, San Diego County, California",381800,28116
1400000US06073003001,06073003001,"Census Tract 30.01, San Diego County, California",308600,30230
1400000US06073003003,06073003003,"Census Tract 30.03, San Diego County, California",336400,20365
1400000US06073003004,06073003004,"Census Tract 30.04, San Diego County, California",275800,25768
1400000US06073003101,06073003101,"Census Tract 31.01, San Diego County, California",269800,53500
1400000US06073003103,06073003103,"Census Tract 31.03, San Diego County, California",292600,13001
1400000US06073003105,06073003105,"Census Tract 31.05, San Diego County, California",268600,22008
1400000US06073003107,06073003107,"Census Tract 31.07, San Diego County, California",271700,23652
1400000US06073003108,06073003108,"Census Tract 31.08, San Diego County, California",286600,12735
1400000US06073003109,06073003109,"Census Tract 31.09, San Diego County, California",326000,16367
1400000US06073003111,06073003111,"Census Tract 31.11, San Diego County, California",318000,24119
1400000US06073003112,06073003112,"Census Tract 31.12, San Diego County, California",289300,19684
1400000US06073003113,06073003113,"Census Tract 31.13, San Diego County, California",304000,21582
1400000US06073003114,06073003114,"Census Tract 31.14, San Diego County, California",351200,11739
1400000US06073003115,06073003115,"Census Tract 31.15, San Diego County, California",294300,14630
1400000US06073003201,06073003201,"Census Tract 32.01, San Diego County, California",304500,40132
1400000US06073003202,06073003202,"Census Tract 32.02, San Diego County, California",324200,24457
1400000US06073003204,06073003204,"Census Tract 32.04, San Diego County, California",383700,23600
1400000US06073003207,06073003207,"Census Tract 32.07, San Diego County, California",564800,38681
1400000US06073003208,06073003208,"Census Tract 32.08, San Diego County, California",215000,16657
1400000US06073003209,06073003209,"Census Tract 32.09, San Diego County, California",226800,36101
1400000US06073003211,06073003211,"Census Tract 32.11, San Diego County, California",306500,20838
1400000US06073003212,06073003212,"Census Tract 32.12, San Diego County, California",330200,18511
1400000US06073003213,06073003213,"Census Tract 32.13, San Diego County, California",339600,17259
1400000US06073003214,06073003214,"Census Tract 32.14, San Diego County, California",255700,24312
1400000US06073003301,06073003301,"Census Tract 33.01, San Diego County, California",300500,125877
1400000US06073003303,06073003303,"Census Tract 33.03, San Diego County, California",263600,32753
1400000US06073003305,06073003305,"Census Tract 33.05, San Diego County, California",269000,30450
1400000US06073003401,06073003401,"Census Tract 34.01, San Diego County, California",256500,25634
1400000US06073003403,06073003403,"Census Tract 34.03, San Diego County, California",242400,25969
1400000US06073003404,06073003404,"Census Tract 34.04, San Diego County, California",239800,38950
1400000US06073003501,06073003501,"Census Tract 35.01, San Diego County, California",239800,25199
1400000US06073003502,06073003502,"Census Tract 35.02, San Diego County, California",216400,38715
1400000US06073003601,06073003601,"Census Tract 36.01, San Diego County, California",229500,15313
1400000US06073003602,06073003602,"Census Tract 36.02, San Diego County, California",224600,31428
1400000US06073003603,06073003603,"Census Tract 36.03, San Diego County, California",274200,72265
1400000US06073003800,06073003800,"Census Tract 38, San Diego County, California",,
1400000US06073003901,06073003901,"Census Tract 39.01, San Diego County, California",253600,53851
1400000US06073003902,06073003902,"Census Tract 39.02, San Diego County, California",311500,54526
1400000US06073004000,06073004000,"Census Tract 40, San Diego County, California",235100,23879
1400000US06073004100,06073004100,"Census Tract 41, San Diego County, California",276500,60111
1400000US06073004200,06073004200,"Census Tract 42, San Diego County, California",570700,37196
1400000US06073004300,06073004300,"Census Tract 43, San Diego County, California",650600,47287
1400000US06073004400,06073004400,"Census Tract 44, San Diego County, California",573900,51537
1400000US06073004501,06073004501,"Census Tract 45.01, San Diego County, California",373800,100701
1400000US06073004600,06073004600,"Census Tract 46, San Diego County, California",450000,190908
1400000US06073004700,06073004700,"Census Tract 47, San Diego County, California",458300,63630
1400000US06073004800,06073004800,"Census Tract 48, San Diego County, California",376500,119356
1400000US06073004900,06073004900,"Census Tract 49, San Diego County, California",271600,29313
1400000US06073005000,06073005000,"Census Tract 50, San Diego County, California",205000,150787
1400000US06073005100,06073005100,"Census Tract 51, San Diego County, California",364700,27239
1400000US06073005200,06073005200,"Census Tract 52, San Diego County, California",327800,32221
1400000US06073005300,06073005300,"Census Tract 53, San Diego County, California",771100,410872
1400000US06073005400,06073005400,"Census Tract 54, San Diego County, California",590400,44861
1400000US06073005500,06073005500,"Census Tract 55, San Diego County, California",,
1400000US06073005600,06073005600,"Census Tract 56, San Diego County, California",340100,54084
1400000US06073005700,06073005700,"Census Tract 57, San Diego County, California",441700,220085
1400000US06073005800,06073005800,"Census Tract 58, San Diego County, California",383600,33872
1400000US06073005900,06073005900,"Census Tract 59, San Diego County, California",497500,90892
1400000US06073006000,06073006000,"Census Tract 60, San Diego County, California",659500,76942
1400000US06073006100,06073006100,"Census Tract 61, San Diego County, California",484900,129035
1400000US06073006200,06073006200,"Census Tract 62, San Diego County, California",,
1400000US06073006300,06073006300,"Census Tract 63, San Diego County, California",,
1400000US06073006500,06073006500,"Census Tract 65, San Diego County, California",438000,99332
1400000US06073006600,06073006600,"Census Tract 66, San Diego County, California",,
1400000US06073006801,06073006801,"Census Tract 68.01, San Diego County, California",289200,34485
1400000US06073006802,06073006802,"Census Tract 68.02, San Diego County, California",401600,46661
1400000US06073006900,06073006900,"Census Tract 69, San Diego County, California",756900,70746
1400000US06073007002,06073007002,"Census Tract 70.02, San Diego County, California",815500,64795
1400000US06073007100,06073007100,"Census Tract 71, San Diego County, California",961000,94433
1400000US06073007200,06073007200,"Census Tract 72, San Diego County, California",955800,38809
1400000US06073007301,06073007301,"Census Tract 73.01, San Diego County, California",717100,120083
1400000US06073007302,06073007302,"Census Tract 73.02, San Diego County, California",851300,44695
1400000US06073007400,06073007400,"Census Tract 74, San Diego County, California",478100,53178
1400000US06073007501,06073007501,"Census Tract 75.01, San Diego County, California",467400,75484
1400000US06073007502,06073007502,"Census Tract 75.02, San Diego County, California",640800,80411
1400000US06073007600,06073007600,"Census Tract 76, San Diego County, California",671000,103599
1400000US06073007701,06073007701,"Census Tract 77.01, San Diego County, California",705400,95002
1400000US06073007702,06073007702,"Census Tract 77.02, San Diego County, California",567900,247664
1400000US06073007800,06073007800,"Census Tract 78, San Diego County, California",622100,110371
1400000US06073007903,06073007903,"Census Tract 79.03, San Diego County, California",301600,66643
1400000US06073007905,06073007905,"Census Tract 79.05, San Diego County, California",642900,102468
1400000US06073007907,06073007907,"Census Tract 79.07, San Diego County, California",477200,38795
1400000US06073007908,06073007908,"Census Tract 79.08, San Diego County, California",585700,97120
1400000US06073007910,06073007910,"Census Tract 79.10, San Diego County, California",669600,121348
1400000US06073008002,06073008002,"Census Tract 80.02, San Diego County, California",779600,69227
1400000US06073008003,06073008003,"Census Tract 80.03, San Diego County, California",780200,81960
1400000US06073008006,06073008006,"Census Tract 80.06, San Diego County, California",694700,119623
1400000US06073008101,06073008101,"Census Tract 81.01, San Diego County, California",1110000,85033
1400000US06073008102,06073008102,"Census Tract 81.02, San Diego County, California",1462700,208936
1400000US06073008200,06073008200,"Census Tract 82, San Diego County, California",1142900,747590
1400000US06073008301,06073008301,"Census Tract 83.01, San Diego County, California",839300,69966
1400000US06073008303,06073008303,"Census Tract 83.03, San Diego County, California",1720900,257516
1400000US06073008305,06073008305,"Census Tract 83.05, San Diego County, California",474100,37746
1400000US06073008306,06073008306,"Census Tract 83.06, San Diego County, California",741700,39039
1400000US06073008307,06073008307,"Census Tract 83.07, San Diego County, California",646500,29820
1400000US06073008310,06073008310,"Census Tract 83.10, San Diego County, California",1123600,63746
1400000US06073008311,06073008311,"Census Tract 83.11, San Diego County, California",1716300,335744
1400000US06073008312,06073008312,"Census Tract 83.12, San Diego County, California",1424300,350087
1400000US06073008313,06073008313,"Census Tract 83.13, San Diego County, California",1127500,73167
1400000US06073008324,06073008324,"Census Tract 83.24, San Diego County, California",1098200,52257
1400000US06073008327,06073008327,"Census Tract 83.27, San Diego County, California",826200,56563
1400000US06073008328,06073008328,"Census Tract 83.28, San Diego County, California",1105000,68713
1400000US06073008329,06073008329,"Census Tract 83.29, San Diego County, California",419000,30057
1400000US06073008330,06073008330,"Census Tract 83.30, San Diego County, California",766400,53897
1400000US06073008331,06073008331,"Census Tract 83.31, San Diego County, California",772400,31171
1400000US06073008333,06073008333,"Census Tract 83.33, San Diego County, California",962300,46911
1400000US06073008335,06073008335,"Census Tract 83.35, San Diego County, California",690100,30751
1400000US06073008336,06073008336,"Census Tract 83.36, San Diego County, California",609500,11461
1400000US06073008337,06073008337,"Census Tract 83.37, San Diego County, California",588400,15846
1400000US06073008339,06073008339,"Census Tract 83.39, San Diego County, California",380600,37600
1400000US06073008340,06073008340,"Census Tract 83.40, San Diego County, California",616300,52820
1400000US06073008341,06073008341,"Census Tract 83.41, San Diego County, California",372800,54870
1400000US06073008343,06073008343,"Census Tract 83.43, San Diego County, California",367300,23841
1400000US06073008344,06073008344,"Census Tract 83.44, San Diego County, California",623100,21094
1400000US06073008345,06073008345,"Census Tract 83.45, San Diego County, California",617400,45055
1400000US06073008346,06073008346,"Census Tract 83.46, San Diego County, California",616300,22143
1400000US06073008347,06073008347,"Census Tract 83.47, San Diego County, California",421900,18416
1400000US06073008348,06073008348,"Census Tract 83.48, San Diego County, California",449600,19553
1400000US06073008349,06073008349,"Census Tract 83.49, San Diego County, California",430700,11867
1400000US06073008350,06073008350,"Census Tract 83.50, San Diego County, California",443300,17424
1400000US06073008351,06073008351,"Census Tract 83.51, San Diego County, California",396600,23335
1400000US06073008352,06073008352,"Census Tract 83.52, San Diego County, California",390600,36204
1400000US06073008353,06073008353,"Census Tract 83.53, San Diego County, California",422100,19431
1400000US06073008354,06073008354,"Census Tract 83.54, San Diego County, California",478600,29360
1400000US06073008355,06073008355,"Census Tract 83.55, San Diego County, California",457400,10717
1400000US06073008356,06073008356,"Census Tract 83.56, San Diego County, California",336800,30543
1400000US06073008357,06073008357,"Census Tract 83.57, San Diego County, California",332300,22011
1400000US06073008358,06073008358,"Census Tract 83.58, San Diego County, California",364100,21893
1400000US06073008359,06073008359,"Census Tract 83.59, San Diego County, California",124500,101368
1400000US06073008360,06073008360,"Census Tract 83.60, San Diego County, California",314000,39009
1400000US06073008361,06073008361,"Census Tract 83.61, San Diego County, California",343200,28434
1400000US06073008362,06073008362,"Census Tract 83.62, San Diego County, California",467300,19591
1400000US06073008363,06073008363,"Census Tract 83.63, San Diego County, California",243600,84549
1400000US06073008364,06073008364,"Census Tract 83.64, San Diego County, California",570100,83837
1400000US06073008365,06073008365,"Census Tract 83.65, San Diego County, California",734400,46857
1400000US06073008366,06073008366,"Census Tract 83.66, San Diego County, California",645500,17986
1400000US06073008501,06073008501,"Census Tract 85.01, San Diego County, California",489000,22834
1400000US06073008502,06073008502,"Census Tract 85.02, San Diego County, California",453900,27582
1400000US06073008503,06073008503,"Census Tract 85.03, San Diego County, California",570900,27622
1400000US06073008504,06073008504,"Census Tract 85.04, San Diego County, California",458000,29721
1400000US06073008505,06073008505,"Census Tract 85.05, San Diego County, California",454500,18887
1400000US06073008506,06073008506,"Census Tract 85.06, San Diego County, California",428900,23384
1400000US06073008507,06073008507,"Census Tract 85.07, San Diego County, California",440300,27208
1400000US06073008509,06073008509,"Census Tract 85.09, San Diego County, California",429600,28903
1400000US06073008510,06073008510,"Census Tract 85.10, San Diego County, California",408900,23801
1400000US06073008511,06073008511,"Census Tract 85.11, San Diego County, California",313100,65415
1400000US06073008512,06073008512,"Census Tract 85.12, San Diego County, California",476800,23134
1400000US06073008513,06073008513,"Census Tract 85.13, San Diego County, California",514100,40777
1400000US06073008600,06073008600,"Census Tract 86, San Diego County, California",312700,53030
1400000US06073008701,06073008701,"Census Tract 87.01, San Diego County, California",320000,67974
1400000US06073008702,06073008702,"Census Tract 87.02, San Diego County, California",390200,28285
1400000US06073008800,06073008800,"Census Tract 88, San Diego County, California",411800,24032
1400000US06073008901,06073008901,"Census Tract 89.01, San Diego County, California",349100,22925
1400000US06073008902,06073008902,"Census Tract 89.02, San Diego County, California",302800,20964
1400000US06073009000,06073009000,"Census Tract 90, San Diego County, California",460800,17802
1400000US06073009101,06073009101,"Census Tract 91.01, San Diego County, California",627700,30914
1400000US06073009102,06073009102,"Census Tract 91.02, San Diego County, California",427500,49906
1400000US06073009103,06073009103,"Census Tract 91.03, San Diego County, California",618800,21676
1400000US06073009104,06073009104,"Census Tract 91.04, San Diego County, California",648000,31764
1400000US06073009106,06073009106,"Census Tract 91.06, San Diego County, California",493800,48521
1400000US06073009107,06073009107,"Census Tract 91.07, San Diego County, California",329400,29909
1400000US06073009201,06073009201,"Census Tract 92.01, San Diego County, California",416100,40951
1400000US06073009202,06073009202,"Census Tract 92.02, San Diego County, California",451600,10825
1400000US06073009301,06073009301,"Census Tract 93.01, San Diego County, California",380300,22676
1400000US06073009304,06073009304,"Census Tract 93.04, San Diego County, California",281700,48712
1400000US06073009305,06073009305,"Census Tract 93.05, San Diego County, California",447700,8264
1400000US06073009306,06073009306,"Census Tract 93.06, San Diego County, California",450800,34248
1400000US06073009400,06073009400,"Census Tract 94, San Diego County, California",,
1400000US06073009502,06073009502,"Census Tract 95.02, San Diego County, California",477500,33181
1400000US06073009504,06073009504,"Census Tract 95.04, San Diego County, California",918700,26939
1400000US06073009505,06073009505,"Census Tract 95.05, San Diego County, California",572400,26222
1400000US06073009506,06073009506,"Census Tract 95.06, San Diego County, California",426300,23259
1400000US06073009507,06073009507,"Census Tract 95.07, San Diego County, California",546500,36953
1400000US06073009509,06073009509,"Census Tract 95.09, San Diego County, California",555000,74197
1400000US06073009510,06073009510,"Census Tract 95.10, San Diego County, California",,
1400000US06073009511,06073009511,"Census Tract 95.11, San Diego County, California",,
1400000US06073009602,06073009602,"Census Tract 96.02, San Diego County, California",379000,41444
1400000US06073009603,06073009603,"Census Tract 96.03, San Diego County, California",233200,18431
1400000US06073009604,06073009604,"Census Tract 96.04, San Diego County, California",431800,16402
1400000US06073009703,06073009703,"Census Tract 97.03, San Diego County, California",430600,18384
1400000US06073009704,06073009704,"Census Tract 97.04, San Diego County, California",487600,30992
1400000US06073009705,06073009705,"Census Tract 97.05, San Diego County, California",573200,31018
1400000US06073009706,06073009706,"Census Tract 97.06, San Diego County, California",630900,28584
1400000US06073009801,06073009801,"Census Tract 98.01, San Diego County, California",437500,22088
1400000US06073009802,06073009802,"Census Tract 98.02, San Diego County, California",414600,32398
1400000US06073009804,06073009804,"Census Tract 98.04, San Diego County, California",443300,11859
1400000US06073009805,06073009805,"Census Tract 98.05, San Diego County, California",487200,33200
1400000US06073009901,06073009901,"Census Tract 99.01, San Diego County, California",,
1400000US06073009902,06073009902,"Census Tract 99.02, San Diego County, California",,
1400000US06073010001,06073010001,"Census Tract 100.01, San Diego County, California",298000,25692
1400000US06073010003,06073010003,"Census Tract 100.03, San Diego County, California",287500,11173
1400000US06073010004,06073010004,"Census Tract 100.04, San Diego County, California",257800,19693
1400000US06073010005,06073010005,"Census Tract 100.05, San Diego County, California",271700,52650
1400000US06073010009,06073010009,"Census Tract 100.09, San Diego County, California",334900,22835
1400000US06073010010,06073010010,"Census Tract 100.10, San Diego County, California",172900,50640
1400000US06073010011,06073010011,"Census Tract 100.11, San Diego County, California",289600,25552
1400000US06073010012,06073010012,"Census Tract 100.12, San Diego County, California",270200,22051
1400000US06073010013,06073010013,"Census Tract 100.13, San Diego County, California",259700,56103
1400000US06073010014,06073010014,"Census Tract 100.14, San Diego County, California",411400,19647
1400000US06073010015,06073010015,"Census Tract 100.15, San Diego County, California",398800,25038
1400000US06073010103,06073010103,"Census Tract 101.03, San Diego County, California",204200,131891
1400000US06073010104,06073010104,"Census Tract 101.04, San Diego County, California",299400,22800
1400000US06073010106,06073010106,"Census Tract 101.06, San Diego County, California",172900,38071
1400000US06073010107,06073010107,"Census Tract 101.07, San Diego County, California",228600,38758
1400000US06073010109,06073010109,"Census Tract 101.09, San Diego County, California",293900,21943
1400000US06073010110,06073010110,"Census Tract 101.10, San Diego County, California",275200,20764
1400000US06073010111,06073010111,"Census Tract 101.11, San Diego County, California",288900,32312
1400000US06073010112,06073010112,"Census Tract 101.12, San Diego County, California",134700,13730
1400000US06073010200,06073010200,"Census Tract 102, San Diego County, California",388000,31916
1400000US06073010300,06073010300,"Census Tract 103, San Diego County, California",358600,18604
1400000US06073010401,06073010401,"Census Tract 104.01, San Diego County, California",265200,39109
1400000US06073010402,06073010402,"Census Tract 104.02, San Diego County, California",337500,52925
1400000US06073010501,06073010501,"Census Tract 105.01, San Diego County, California",357400,43133
1400000US06073010502,06073010502,"Census Tract 105.02, San Diego County, California",319600,69169
1400000US06073010601,06073010601,"Census Tract 106.01, San Diego County, California",965000,43361
1400000US06073010800,06073010800,"Census Tract 108, San Diego County, California",993900,363265
1400000US06073010900,06073010900,"Census Tract 109, San Diego County, California",1645200,111624
1400000US06073011000,06073011000,"Census Tract 110, San Diego County, California",1354700,314872
1400000US06073011100,06073011100,"Census Tract 111, San Diego County, California",1254100,113697
1400000US06073011300,06073011300,"Census Tract 113, San Diego County, California",,
1400000US06073011601,06073011601,"Census Tract 116.01, San Diego County, California",257100,48957
1400000US06073011602,06073011602,"Census Tract 116.02, San Diego County, California",243100,39300
1400000US06073011700,06073011700,"Census Tract 117, San Diego County, California",288800,73139
1400000US06073011801,06073011801,"Census Tract 118.01, San Diego County, California",254300,45100
1400000US06073011802,06073011802,"Census Tract 118.02, San Diego County, California",263300,66874
1400000US06073011902,06073011902,"Census Tract 119.02, San Diego County, California",305100,19504
1400000US06073012002,06073012002,"Census Tract 120.02, San Diego County, California",307700,31404
1400000US06073012003,06073012003,"Census Tract 120.03, San Diego County, California",314400,30794
1400000US06073012101,06073012101,"Census Tract 121.01, San Diego County, California",374000,37083
1400000US06073012102,06073012102,"Census Tract 121.02, San Diego County, California",256400,24714
1400000US06073012200,06073012200,"Census Tract 122, San Diego County, California",266800,29409
1400000US06073012302,06073012302,"Census Tract 123.02, San Diego County, California",265400,33334
1400000US06073012303,06073012303,"Census Tract 123.03, San Diego County, California",368800,22954
1400000US06073012304,06073012304,"Census Tract 123.04, San Diego County, California",377800,31746
1400000US06073012401,06073012401,"Census Tract 124.01, San Diego County, California",285000,50311
1400000US06073012402,06073012402,"Census Tract 124.02, San Diego County, California",302000,47956
1400000US06073012501,06073012501,"Census Tract 125.01, San Diego County, California",16600,6530
1400000US06073012502,06073012502,"Census Tract 125.02, San Diego County, California",23200,9185
1400000US06073012600,06073012600,"Census Tract 126, San Diego County, California",261800,49092
1400000US06073012700,06073012700,"Census Tract 127, San Diego County, California",304400,102232
1400000US06073012800,06073012800,"Census Tract 128, San Diego County, California",329400,29149
1400000US06073012900,06073012900,"Census Tract 129, San Diego County, California",339700,18507
1400000US06073013000,06073013000,"Census Tract 130, San Diego County, California",346100,15004
1400000US06073013102,06073013102,"Census Tract 131.02, San Diego County, California",293000,51878
1400000US06073013103,06073013103,"Census Tract 131.03, San Diego County, California",45900,7261
1400000US06073013104,06073013104,"Census Tract 131.04, San Diego County, California",315700,28566
1400000US06073013203,06073013203,"Census Tract 132.03, San Diego County, California",333800,49813
1400000US06073013204,06073013204,"Census Tract 132.04, San Diego County, California",94100,39232
1400000US06073013205,06073013205,"Census Tract 132.05, San Diego County, California",168000,101590
1400000US06073013206,06073013206,"Census Tract 132.06, San Diego County, California",62900,26325
1400000US06073013301,06073013301,"Census Tract 133.01, San Diego County, California",335000,14837
1400000US06073013302,06073013302,"Census Tract 133.02, San Diego County, California",339400,12430
1400000US06073013303,06073013303,"Census Tract 133.03, San Diego County, California",244700,34626
1400000US06073013306,06073013306,"Census Tract 133.06, San Diego County, California",328800,15034
1400000US06073013307,06073013307,"Census Tract 133.07, San Diego County, California",295100,36187
1400000US06073013308,06073013308,"Census Tract 133.08, San Diego County, California",215000,22108
1400000US06073013309,06073013309,"Census Tract 133.09, San Diego County, California",370600,13899
1400000US06073013310,06073013310,"Census Tract 133.10, San Diego County, California",417200,24487
1400000US06073013311,06073013311,"Census Tract 133.11, San Diego County, California",394200,19842
1400000US06073013312,06073013312,"Census Tract 133.12, San Diego County, California",268800,25605
1400000US06073013313,06073013313,"Census Tract 133.13, San Diego County, California",424900,12947
1400000US06073013314,06073013314,"Census Tract 133.14, San Diego County, California",414800,35762
1400000US06073013401,06073013401,"Census Tract 134.01, San Diego County, California",379500,19794
1400000US06073013409,06073013409,"Census Tract 134.09, San Diego County, California",405800,20094
