GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1400000US06073013410,06073013410,"Census Tract 134.10, San Diego County, California",480600,39173
1400000US06073013411,06073013411,"Census Tract 134.11, San Diego County, California",566700,27339
1400000US06073013412,06073013412,"Census Tract 134.12, San Diego County, California",497100,47810
1400000US06073013414,06073013414,"Census Tract 134.14, San Diego County, California",421000,24993
1400000US06073013415,06073013415,"Census Tract 134.15, San Diego County, California",343700,29119
1400000US06073013416,06073013416,"Census Tract 134.16, San Diego County, California",452800,16527
1400000US06073013417,06073013417,"Census Tract 134.17, San Diego County, California",493300,32596
1400000US06073013418,06073013418,"Census Tract 134.18, San Diego County, California",304900,46091
1400000US06073013419,06073013419,"Census Tract 134.19, San Diego County, California",430700,32016
1400000US06073013420,06073013420,"Census Tract 134.20, San Diego County, California",442700,45439
1400000US06073013421,06073013421,"Census Tract 134.21, San Diego County, California",427500,23722
1400000US06073013503,06073013503,"Census Tract 135.03, San Diego County, California",357300,19525
1400000US06073013504,06073013504,"Census Tract 135.04, San Diego County, California",373800,19281
1400000US06073013505,06073013505,"Census Tract 135.05, San Diego County, California",345900,30511
1400000US06073013506,06073013506,"Census Tract 135.06, San Diego County, California",397800,86451
1400000US06073013601,06073013601,"Census Tract 136.01, San Diego County, California",481400,30588
1400000US06073013604,06073013604,"Census Tract 136.04, San Diego County, California",433700,40290
1400000US06073013605,06073013605,"Census Tract 136.05, San Diego County, California",609700,54982
1400000US06073013606,06073013606,"Census Tract 136.06, San Diego County, California",377600,45655
1400000US06073013701,06073013701,"Census Tract 137.01, San Diego County, California",531000,45046
1400000US06073013702,06073013702,"Census Tract 137.02, San Diego County, California",412600,42690
1400000US06073013801,06073013801,"Census Tract 138.01, San Diego County, California",369300,21042
1400000US06073013802,06073013802,"Census Tract 138.02, San Diego County, California",188600,60257
1400000US06073013903,06073013903,"Census Tract 139.03, San Diego County, California",314700,20430
1400000US06073013905,06073013905,"Census Tract 139.05, San Diego County, California",375500,21773
1400000US06073013906,06073013906,"Census Tract 139.06, San Diego County, California",237300,36155
1400000US06073013907,06073013907,"Census Tract 139.07, San Diego County, California",227900,62171
1400000US06073013908,06073013908,"Census Tract 139.08, San Diego County, California",290100,24530
1400000US06073013909,06073013909,"Census Tract 139.09, San Diego County, California",291400,31717
1400000US06073014001,06073014001,"Census Tract 140.01, San Diego County, California",335800,30416
1400000US06073014002,06073014002,"Census Tract 140.02, San Diego County, California",331400,17822
1400000US06073014101,06073014101,"Census Tract 141.01, San Diego County, California",309800,20630
1400000US06073014102,06073014102,"Census Tract 141.02, San Diego County, California",292600,20294
1400000US06073014200,06073014200,"Census Tract 142, San Diego County, California",307900,17605
1400000US06073014300,06073014300,"Census Tract 143, San Diego County, California",309200,30737
1400000US06073014400,06073014400,"Census Tract 144, San Diego County, California",126400,18926
1400000US06073014500,06073014500,"Census Tract 145, San Diego County, California",369900,22286
1400000US06073014601,06073014601,"Census Tract 146.01, San Diego County, California",383100,37028
1400000US06073014602,06073014602,"Census Tract 146.02, San Diego County, California",540800,39905
1400000US06073014700,06073014700,"Census Tract 147, San Diego County, California",381900,21876
1400000US06073014803,06073014803,"Census Tract 148.03, San Diego County, California",381700,44920
1400000US06073014804,06073014804,"Census Tract 148.04, San Diego County, California",365700,25687
1400000US06073014805,06073014805,"Census Tract 148.05, San Diego County, California",309500,38410
1400000US06073014901,06073014901,"Census Tract 149.01, San Diego County, California",510400,60281
1400000US06073014902,06073014902,"Census Tract 149.02, San Diego County, California",413500,34914
1400000US06073015000,06073015000,"Census Tract 150, San Diego County, California",378600,21165
1400000US06073015100,06073015100,"Census Tract 151, San Diego County, California",409600,23173
1400000US06073015200,06073015200,"Census Tract 152, San Diego County, California",615300,34660
1400000US06073015301,06073015301,"Census Tract 153.01, San Diego County, California",302600,28347
1400000US06073015302,06073015302,"Census Tract 153.02, San Diego County, California",466300,51342
1400000US06073015403,06073015403,"Census Tract 154.03, San Diego County, California",618500,20352
1400000US06073015404,06073015404,"Census Tract 154.04, San Diego County, California",427000,46508
1400000US06073015405,06073015405,"Census Tract 154.05, San Diego County, California",513600,43891
1400000US06073015406,06073015406,"Census Tract 154.06, San Diego County, California",645800,35877
1400000US06073015501,06073015501,"Census Tract 155.01, San Diego County, California",313500,36041
1400000US06073015502,06073015502,"Census Tract 155.02, San Diego County, California",413500,37147
1400000US06073015601,06073015601,"Census Tract 156.01, San Diego County, California",308800,32321
1400000US06073015602,06073015602,"Census Tract 156.02, San Diego County, California",539000,31429
1400000US06073015701,06073015701,"Census Tract 157.01, San Diego County, California",27100,12743
1400000US06073015703,06073015703,"Census Tract 157.03, San Diego County, California",19200,5467
1400000US06073015704,06073015704,"Census Tract 157.04, San Diego County, California",262500,36922
1400000US06073015801,06073015801,"Census Tract 158.01, San Diego County, California",331300,63783
1400000US06073015802,06073015802,"Census Tract 158.02, San Diego County, California",312400,37284
1400000US06073015902,06073015902,"Census Tract 159.02, San Diego County, California",331800,38552
1400000US06073016000,06073016000,"Census Tract 160, San Diego County, California",433000,34743
1400000US06073016100,06073016100,"Census Tract 161, San Diego County, California",417200,64792
1400000US06073016201,06073016201,"Census Tract 162.01, San Diego County, California",492300,30978
1400000US06073016202,06073016202,"Census Tract 162.02, San Diego County, California",147200,90930
1400000US06073016301,06073016301,"Census Tract 163.01, San Diego County, California",295400,37499
1400000US06073016302,06073016302,"Census Tract 163.02, San Diego County, California",275700,33276
1400000US06073016401,06073016401,"Census Tract 164.01, San Diego County, California",346800,24872
1400000US06073016402,06073016402,"Census Tract 164.02, San Diego County, California",382900,32655
1400000US06073016502,06073016502,"Census Tract 165.02, San Diego County, California",312300,35474
1400000US06073016503,06073016503,"Census Tract 165.03, San Diego County, California",235800,27306
1400000US06073016504,06073016504,"Census Tract 165.04, San Diego County, California",63700,59783
1400000US06073016605,06073016605,"Census Tract 166.05, San Diego County, California",183300,37574
1400000US06073016606,06073016606,"Census Tract 166.06, San Diego County, California",357500,14962
1400000US06073016607,06073016607,"Census Tract 166.07, San Diego County, California",379400,26444
1400000US06073016608,06073016608,"Census Tract 166.08, San Diego County, California",397100,17987
1400000US06073016609,06073016609,"Census Tract 166.09, San Diego County, California",366900,17380
1400000US06073016610,06073016610,"Census Tract 166.10, San Diego County, California",331300,27688
1400000US06073016612,06073016612,"Census Tract 166.12, San Diego County, California",378900,11583
1400000US06073016613,06073016613,"Census Tract 166.13, San Diego County, California",365200,18307
1400000US06073016614,06073016614,"Census Tract 166.14, San Diego County, California",367000,19554
1400000US06073016615,06073016615,"Census Tract 166.15, San Diego County, California",367800,24263
1400000US06073016616,06073016616,"Census Tract 166.16, San Diego County, California",349200,25574
1400000US06073016617,06073016617,"Census Tract 166.17, San Diego County, California",195200,58579
1400000US06073016701,06073016701,"Census Tract 167.01, San Diego County, California",372100,28863
1400000US06073016702,06073016702,"Census Tract 167.02, San Diego County, California",322600,43912
1400000US06073016802,06073016802,"Census Tract 168.02, San Diego County, California",323400,43056
1400000US06073016804,06073016804,"Census Tract 168.04, San Diego County, California",345400,31394
1400000US06073016806,06073016806,"Census Tract 168.06, San Diego County, California",286000,38473
1400000US06073016807,06073016807,"Census Tract 168.07, San Diego County, California",362600,31876
1400000US06073016809,06073016809,"Census Tract 168.09, San Diego County, California",341900,17170
1400000US06073016810,06073016810,"Census Tract 168.10, San Diego County, California",382200,16206
1400000US06073016811,06073016811,"Census Tract 168.11, San Diego County, California",339700,26725
1400000US06073016901,06073016901,"Census Tract 169.01, San Diego County, California",371400,20580
1400000US06073016902,06073016902,"Census Tract 169.02, San Diego County, California",427700,45328
1400000US06073017006,06073017006,"Census Tract 170.06, San Diego County, California",652500,62030
1400000US06073017009,06073017009,"Census Tract 170.09, San Diego County, California",444800,33381
1400000US06073017010,06073017010,"Census Tract 170.10, San Diego County, California",463200,51084
1400000US06073017014,06073017014,"Census Tract 170.14, San Diego County, California",373800,21363
1400000US06073017015,06073017015,"Census Tract 170.15, San Diego County, California",497000,40968
1400000US06073017018,06073017018,"Census Tract 170.18, San Diego County, California",245400,20409
1400000US06073017019,06073017019,"Census Tract 170.19, San Diego County, California",551800,30267
1400000US06073017020,06073017020,"Census Tract 170.20, San Diego County, California",776100,75712
1400000US06073017021,06073017021,"Census Tract 170.21, San Diego County, California",801400,63905
1400000US06073017022,06073017022,"Census Tract 170.22, San Diego County, California",542100,47443
1400000US06073017029,06073017029,"Census Tract 170.29, San Diego County, California",1176800,93418
1400000US06073017030,06073017030,"Census Tract 170.30, San Diego County, California",672500,36737
1400000US06073017031,06073017031,"Census Tract 170.31, San Diego County, California",386000,25758
1400000US06073017032,06073017032,"Census Tract 170.32, San Diego County, California",634800,52001
1400000US06073017033,06073017033,"Census Tract 170.33, San Diego County, California",622100,17872
1400000US06073017034,06073017034,"Census Tract 170.34, San Diego County, California",509300,33988
1400000US06073017035,06073017035,"Census Tract 170.35, San Diego County, California",607400,13283
1400000US06073017036,06073017036,"Census Tract 170.36, San Diego County, California",427400,46504
1400000US06073017037,06073017037,"Census Tract 170.37, San Diego County, California",606700,14587
1400000US06073017039,06073017039,"Census Tract 170.39, San Diego County, California",543900,24986
1400000US06073017040,06073017040,"Census Tract 170.40, San Diego County, California",468100,30233
1400000US06073017041,06073017041,"Census Tract 170.41, San Diego County, California",465900,34098
1400000US06073017042,06073017042,"Census Tract 170.42, San Diego County, California",604100,26740
1400000US06073017043,06073017043,"Census Tract 170.43, San Diego County, California",658100,78760
1400000US06073017044,06073017044,"Census Tract 170.44, San Diego County, California",616300,32588
1400000US06073017045,06073017045,"Census Tract 170.45, San Diego County, California",719800,24384
1400000US06073017046,06073017046,"Census Tract 170.46, San Diego County, California",607700,37854
1400000US06073017047,06073017047,"Census Tract 170.47, San Diego County, California",643200,14248
1400000US06073017048,06073017048,"Census Tract 170.48, San Diego County, California",392700,37332
1400000US06073017049,06073017049,"Census Tract 170.49, San Diego County, California",415300,24875
1400000US06073017050,06073017050,"Census Tract 170.50, San Diego County, California",492400,54793
1400000US06073017051,06073017051,"Census Tract 170.51, San Diego County, California",495500,58569
1400000US06073017052,06073017052,"Census Tract 170.52, San Diego County, California",561700,36396
1400000US06073017053,06073017053,"Census Tract 170.53, San Diego County, California",853800,62710
1400000US06073017054,06073017054,"Census Tract 170.54, San Diego County, California",552000,39452
1400000US06073017055,06073017055,"Census Tract 170.55, San Diego County, California",572300,14544
1400000US06073017056,06073017056,"Census Tract 170.56, San Diego County, California",461600,23791
1400000US06073017104,06073017104,"Census Tract 171.04, San Diego County, California",613100,56965
1400000US06073017106,06073017106,"Census Tract 171.06, San Diego County, California",,
1400000US06073017107,06073017107,"Census Tract 171.07, San Diego County, California",687500,22540
1400000US06073017108,06073017108,"Census Tract 171.08, San Diego County, California",603100,21081
1400000US06073017109,06073017109,"Census Tract 171.09, San Diego County, California",836300,39471
1400000US06073017110,06073017110,"Census Tract 171.10, San Diego County, California",1122300,124460
1400000US06073017200,06073017200,"Census Tract 172, San Diego County, California",1945700,151316
1400000US06073017303,06073017303,"Census Tract 173.03, San Diego County, California",1189700,79567
1400000US06073017304,06073017304,"Census Tract 173.04, San Diego County, California",863700,147465
1400000US06073017305,06073017305,"Census Tract 173.05, San Diego County, California",901900,47882
1400000US06073017306,06073017306,"Census Tract 173.06, San Diego County, California",1098200,86515
1400000US06073017401,06073017401,"Census Tract 174.01, San Diego County, California",1075400,78165
1400000US06073017403,06073017403,"Census Tract 174.03, San Diego County, California",674500,35167
1400000US06073017404,06073017404,"Census Tract 174.04, San Diego County, California",712700,67553
1400000US06073017501,06073017501,"Census Tract 175.01, San Diego County, California",881700,48744
1400000US06073017502,06073017502,"Census Tract 175.02, San Diego County, California",733700,101263
1400000US06073017601,06073017601,"Census Tract 176.01, San Diego County, California",827400,55888
1400000US06073017603,06073017603,"Census Tract 176.03, San Diego County, California",695500,55822
1400000US06073017604,06073017604,"Census Tract 176.04, San Diego County, California",762500,97405
1400000US06073017701,06073017701,"Census Tract 177.01, San Diego County, California",846000,90612
1400000US06073017702,06073017702,"Census Tract 177.02, San Diego County, California",759000,152941
1400000US06073017801,06073017801,"Census Tract 178.01, San Diego County, California",637000,40941
1400000US06073017808,06073017808,"Census Tract 178.08, San Diego County, California",700700,41156
1400000US06073017809,06073017809,"Census Tract 178.09, San Diego County, California",671100,47564
1400000US06073017810,06073017810,"Census Tract 178.10, San Diego County, California",625400,33330
1400000US06073017811,06073017811,"Census Tract 178.11, San Diego County, California",597400,38559
1400000US06073017813,06073017813,"Census Tract 178.13, San Diego County, California",695000,86899
1400000US06073017900,06073017900,"Census Tract 179, San Diego County, California",470500,44293
1400000US06073018000,06073018000,"Census Tract 180, San Diego County, California",656600,115970
1400000US06073018100,06073018100,"Census Tract 181, San Diego County, California",442700,38084
1400000US06073018200,06073018200,"Census Tract 182, San Diego County, California",489400,142984
1400000US06073018300,06073018300,"Census Tract 183, San Diego County, California",677500,160156
1400000US06073018400,06073018400,"Census Tract 184, San Diego County, California",467500,75941
1400000US06073018504,06073018504,"Census Tract 185.04, San Diego County, California",605800,51723
1400000US06073018507,06073018507,"Census Tract 185.07, San Diego County, California",297600,21460
1400000US06073018509,06073018509,"Census Tract 185.09, San Diego County, California",325000,26172
1400000US06073018510,06073018510,"Census Tract 185.10, San Diego County, California",340600,11264
1400000US06073018511,06073018511,"Census Tract 185.11, San Diego County, California",346100,13573
1400000US06073018512,06073018512,"Census Tract 185.12, San Diego County, California",204600,16193
1400000US06073018513,06073018513,"Census Tract 185.13, San Diego County, California",375000,23987
1400000US06073018514,06073018514,"Census Tract 185.14, San Diego County, California",422200,16945
1400000US06073018515,06073018515,"Census Tract 185.15, San Diego County, California",438100,29862
1400000US06073018516,06073018516,"Census Tract 185.16, San Diego County, California",354400,20543
1400000US06073018517,06073018517,"Census Tract 185.17, San Diego County, California",264200,16066
1400000US06073018518,06073018518,"Census Tract 185.18, San Diego County, California",300000,22673
1400000US06073018519,06073018519,"Census Tract 185.19, San Diego County, California",323900,19868
1400000US06073018601,06073018601,"Census Tract 186.01, San Diego County, California",407200,20343
1400000US06073018603,06073018603,"Census Tract 186.03, San Diego County, California",271900,56058
1400000US06073018608,06073018608,"Census Tract 186.08, San Diego County, California",329100,24196
1400000US06073018609,06073018609,"Census Tract 186.09, San Diego County, California",303500,29073
1400000US06073018610,06073018610,"Census Tract 186.10, San Diego County, California",361500,21498
1400000US06073018611,06073018611,"Census Tract 186.11, San Diego County, California",496200,39040
1400000US06073018612,06073018612,"Census Tract 186.12, San Diego County, California",367100,15983
1400000US06073018613,06073018613,"Census Tract 186.13, San Diego County, California",305600,33845
1400000US06073018614,06073018614,"Census Tract 186.14, San Diego County, California",110000,34926
1400000US06073018700,06073018700,"Census Tract 187, San Diego County, California",,
1400000US06073018801,06073018801,"Census Tract 188.01, San Diego County, California",495000,41187
1400000US06073018802,06073018802,"Census Tract 188.02, San Diego County, California",529700,39939
1400000US06073018803,06073018803,"Census Tract 188.03, San Diego County, California",497300,64359
1400000US06073018903,06073018903,"Census Tract 189.03, San Diego County, California",344000,36241
1400000US06073018904,06073018904,"Census Tract 189.04, San Diego County, California",307600,24565
1400000US06073018905,06073018905,"Census Tract 189.05, San Diego County, California",336100,18890
1400000US06073018906,06073018906,"Census Tract 189.06, San Diego County, California",426800,36280
1400000US06073019001,06073019001,"Census Tract 190.01, San Diego County, California",539700,43333
1400000US06073019002,06073019002,"Census Tract 190.02, San Diego County, California",470400,35143
1400000US06073019101,06073019101,"Census Tract 191.01, San Diego County, California",364700,22227
1400000US06073019103,06073019103,"Census Tract 191.03, San Diego County, California",413100,40059
1400000US06073019105,06073019105,"Census Tract 191.05, San Diego County, California",497200,36233
1400000US06073019106,06073019106,"Census Tract 191.06, San Diego County, California",477100,31120
1400000US06073019107,06073019107,"Census Tract 191.07, San Diego County, California",300700,77819
1400000US06073019203,06073019203,"Census Tract 192.03, San Diego County, California",424400,27293
1400000US06073019205,06073019205,"Census Tract 192.05, San Diego County, California",242100,51821
1400000US06073019206,06073019206,"Census Tract 192.06, San Diego County, California",313000,40697
1400000US06073019207,06073019207,"Census Tract 192.07, San Diego County, California",480400,40082
1400000US06073019208,06073019208,"Census Tract 192.08, San Diego County, California",586500,49555
1400000US06073019301,06073019301,"Census Tract 193.01, San Diego County, California",388200,24133
1400000US06073019302,06073019302,"Census Tract 193.02, San Diego County, California",350400,13313
1400000US06073019303,06073019303,"Census Tract 193.03, San Diego County, California",427400,15284
1400000US06073019403,06073019403,"Census Tract 194.03, San Diego County, California",311600,14696
1400000US06073019404,06073019404,"Census Tract 194.04, San Diego County, California",315000,33152
1400000US06073019405,06073019405,"Census Tract 194.05, San Diego County, California",344500,13251
1400000US06073019406,06073019406,"Census Tract 194.06, San Diego County, California",302700,27320
1400000US06073019501,06073019501,"Census Tract 195.01, San Diego County, California",287500,56960
1400000US06073019502,06073019502,"Census Tract 195.02, San Diego County, California",300800,69090
1400000US06073019503,06073019503,"Census Tract 195.03, San Diego County, California",180900,51813
1400000US06073019601,06073019601,"Census Tract 196.01, San Diego County, California",381700,40677
1400000US06073019602,06073019602,"Census Tract 196.02, San Diego County, California",440500,18265
1400000US06073019701,06073019701,"Census Tract 197.01, San Diego County, California",333600,25133
1400000US06073019702,06073019702,"Census Tract 197.02, San Diego County, California",387700,21556
1400000US06073019803,06073019803,"Census Tract 198.03, San Diego County, California",414500,33878
1400000US06073019804,06073019804,"Census Tract 198.04, San Diego County, California",550900,23230
1400000US06073019805,06073019805,"Census Tract 198.05, San Diego County, California",173600,58016
1400000US06073019806,06073019806,"Census Tract 198.06, San Diego County, California",459500,28218
1400000US06073019808,06073019808,"Census Tract 198.08, San Diego County, California",453100,19333
1400000US06073019809,06073019809,"Census Tract 198.09, San Diego County, California",388100,27546
1400000US06073019902,06073019902,"Census Tract 199.02, San Diego County, California",365000,18291
1400000US06073019903,06073019903,"Census Tract 199.03, San Diego County, California",393300,30883
1400000US06073019904,06073019904,"Census Tract 199.04, San Diego County, California",465700,42501
1400000US06073019905,06073019905,"Census Tract 199.05, San Diego County, California",430400,15740
1400000US06073020013,06073020013,"Census Tract 200.13, San Diego County, California",695000,63914
1400000US06073020014,06073020014,"Census Tract 200.14, San Diego County, California",642600,41105
1400000US06073020015,06073020015,"Census Tract 200.15, San Diego County, California",532400,40982
1400000US06073020016,06073020016,"Census Tract 200.16, San Diego County, California",720900,31946
1400000US06073020017,06073020017,"Census Tract 200.17, San Diego County, California",287500,148250
1400000US06073020018,06073020018,"Census Tract 200.18, San Diego County, California",239900,66229
1400000US06073020019,06073020019,"Census Tract 200.19, San Diego County, California",157700,21914
1400000US06073020020,06073020020,"Census Tract 200.20, San Diego County, California",445300,22491
1400000US06073020021,06073020021,"Census Tract 200.21, San Diego County, California",414500,21105
1400000US06073020022,06073020022,"Census Tract 200.22, San Diego County, California",461800,31784
1400000US06073020023,06073020023,"Census Tract 200.23, San Diego County, California",322600,28268
1400000US06073020024,06073020024,"Census Tract 200.24, San Diego County, California",347500,14593
1400000US06073020025,06073020025,"Census Tract 200.25, San Diego County, California",336100,23244
1400000US06073020026,06073020026,"Census Tract 200.26, San Diego County, California",405700,36310
1400000US06073020027,06073020027,"Census Tract 200.27, San Diego County, California",545600,35622
1400000US06073020028,06073020028,"Census Tract 200.28, San Diego County, California",215600,28005
1400000US06073020029,06073020029,"Census Tract 200.29, San Diego County, California",108300,42201
1400000US06073020103,06073020103,"Census Tract 201.03, San Diego County, California",451000,26311
1400000US06073020105,06073020105,"Census Tract 201.05, San Diego County, California",307000,28329
1400000US06073020106,06073020106,"Census Tract 201.06, San Diego County, California",316000,33603
1400000US06073020107,06073020107,"Census Tract 201.07, San Diego County, California",390300,29328
1400000US06073020108,06073020108,"Census Tract 201.08, San Diego County, California",273200,32234
1400000US06073020109,06073020109,"Census Tract 201.09, San Diego County, California",324400,17784
1400000US06073020202,06073020202,"Census Tract 202.02, San Diego County, California",215400,64537
1400000US06073020206,06073020206,"Census Tract 202.06, San Diego County, California",274800,22720
1400000US06073020207,06073020207,"Census Tract 202.07, San Diego County, California",191500,13372
1400000US06073020208,06073020208,"Census Tract 202.08, San Diego County, California",294600,22198
1400000US06073020209,06073020209,"Census Tract 202.09, San Diego County, California",60300,45753
1400000US06073020210,06073020210,"Census Tract 202.10, San Diego County, California",196700,73432
1400000US06073020211,06073020211,"Census Tract 202.11, San Diego County, California",303800,30682
1400000US06073020213,06073020213,"Census Tract 202.13, San Diego County, California",211400,105541
1400000US06073020214,06073020214,"Census Tract 202.14, San Diego County, California",261500,60380
1400000US06073020304,06073020304,"Census Tract 203.04, San Diego County, California",404800,25341
1400000US06073020305,06073020305,"Census Tract 203.05, San Diego County, California",365300,20126
1400000US06073020306,06073020306,"Census Tract 203.06, San Diego County, California",340000,30083
1400000US06073020307,06073020307,"Census Tract 203.07, San Diego County, California",318800,28218
1400000US06073020308,06073020308,"Census Tract 203.08, San Diego County, California",141500,37332
1400000US06073020309,06073020309,"Census Tract 203.09, San Diego County, California",382000,26566
1400000US06073020401,06073020401,"Census Tract 204.01, San Diego County, California",665600,34617
1400000US06073020403,06073020403,"Census Tract 204.03, San Diego County, California",342500,16972
1400000US06073020404,06073020404,"Census Tract 204.04, San Diego County, California",511200,58323
1400000US06073020405,06073020405,"Census Tract 204.05, San Diego County, California",642100,32795
1400000US06073020500,06073020500,"Census Tract 205, San Diego County, California",339900,38840
1400000US06073020601,06073020601,"Census Tract 206.01, San Diego County, California",320700,35807
1400000US06073020602,06073020602,"Census Tract 206.02, San Diego County, California",345500,20815
1400000US06073020705,06073020705,"Census Tract 207.05, San Diego County, California",385500,23726
1400000US06073020706,06073020706,"Census Tract 207.06, San Diego County, California",570000,41295
1400000US06073020707,06073020707,"Census Tract 207.07, San Diego County, California",250000,48119
1400000US06073020708,06073020708,"Census Tract 207.08, San Diego County, California",498600,58733
1400000US06073020709,06073020709,"Census Tract 207.09, San Diego County, California",444200,24036
1400000US06073020710,06073020710,"Census Tract 207.10, San Diego County, California",605800,28138
1400000US06073020801,06073020801,"Census Tract 208.01, San Diego County, California",502800,46806
1400000US06073020805,06073020805,"Census Tract 208.05, San Diego County, California",363000,18773
1400000US06073020806,06073020806,"Census Tract 208.06, San Diego County, California",300900,27943
1400000US06073020807,06073020807,"Census Tract 208.07, San Diego County, California",500000,56587
1400000US06073020809,06073020809,"Census Tract 208.09, San Diego County, California",365700,35168
1400000US06073020810,06073020810,"Census Tract 208.10, San Diego County, California",390400,19335
1400000US06073020811,06073020811,"Census Tract 208.11, San Diego County, California",380700,13845
1400000US06073020902,06073020902,"Census Tract 209.02, San Diego County, California",347800,25428
1400000US06073020903,06073020903,"Census Tract 209.03, San Diego County, California",183600,45441
1400000US06073020904,06073020904,"Census Tract 209.04, San Diego County, California",381500,60422
1400000US06073021000,06073021000,"Census Tract 210, San Diego County, California",161000,26241
1400000US06073021100,06073021100,"Census Tract 211, San Diego County, California",182400,22773
1400000US06073021202,06073021202,"Census Tract 212.02, San Diego County, California",328700,37817
1400000US06073021204,06073021204,"Census Tract 212.04, San Diego County, California",598000,27481
1400000US06073021205,06073021205,"Census Tract 212.05, San Diego County, California",364200,54467
1400000US06073021206,06073021206,"Census Tract 212.06, San Diego County, California",484300,41662
1400000US06073021302,06073021302,"Census Tract 213.02, San Diego County, California",414100,37572
1400000US06073021303,06073021303,"Census Tract 213.03, San Diego County, California",611800,23487
1400000US06073021304,06073021304,"Census Tract 213.04, San Diego County, California",563500,34985
1400000US06073021400,06073021400,"Census Tract 214, San Diego County, California",571400,56122
1400000US06073021500,06073021500,"Census Tract 215, San Diego County, California",974400,42027
1400000US06073021600,06073021600,"Census Tract 216, San Diego County, California",1224500,183652
1400000US06073021800,06073021800,"Census Tract 218, San Diego County, California",1691700,155885
1400000US06073021900,06073021900,"Census Tract 219, San Diego County, California",171700,60553
1400000US06073022000,06073022000,"Census Tract 220, San Diego County, California",246100,70001
1400000US06073022100,06073022100,"Census Tract 221, San Diego County, California",762200,41515
1400000US06073990100,06073990100,"Census Tract 9901, San Diego County, California",,
